community,desc,monthlyav,Sani_Q,av_II_Q,diff
Arlington,Baseline FY22 w/ 3yr av for CY20,5.138333333333334,2.5,2.638333333333333,0
Arlington,FY20 Actuals,4.689166666666667,2.466666666666667,2.2225,-0.08741485566007136
Arlington,FY21 Actuals,5.0575,2.5,2.5575,-0.01573143042491084
Arlington,FY21 w/ 3yr av for CY19,4.938055555555556,2.5,2.4380555555555556,-0.038977186722889
Arlington,Option 2 - FY22 w/ dbl 2019,5.1375,2.5,2.6375,-1.6217969510219854e-4
Arlington,Option 3.1 - FY22 w/ 2 mo.COVID adjustment,5.13069664664562,2.492363313312287,2.638333333333333,-0.0014862186223250514
Arlington,Option 3.2 - FY22 w/ 6 mo.COVID adjustment,5.115423273270194,2.4770899399368607,2.638333333333333,-0.004458655866974981
Belmont,Baseline FY22 w/ 3yr av for CY20,3.256666666666667,1.4,1.8566666666666667,0
Belmont,FY20 Actuals,2.8430555555555554,1.3666666666666667,1.476388888888889,-0.12700443534629827
Belmont,FY21 Actuals,3.15,1.4,1.75,-0.032753326509723714
Belmont,FY21 w/ 3yr av for CY19,3.0410185185185186,1.4,1.6410185185185184,-0.06621744569543958
Belmont,Option 2 - FY22 w/ dbl 2019,3.2583333333333333,1.4,1.8583333333333334,5.117707267143756e-4
Belmont,Option 3.1 - FY22 w/ 2 mo.COVID adjustment,3.255607335036101,1.398940668369434,1.856666666666667,-3.2528095104375184e-4
Belmont,Option 3.2 - FY22 w/ 6 mo.COVID adjustment,3.25348867177497,1.3968220051083027,1.856666666666667,-9.758428531311191e-4
Boston,Baseline FY22 w/ 3yr av for CY20,96.52537037037037,58.5,38.02537037037037,0
Boston,FY20 Actuals,89.55055555555556,58.5,31.050555555555555,-0.07225887648037256
Boston,FY21 Actuals,94.48194444444445,58.5,35.981944444444444,-0.02116983253299353
Boston,FY21 w/ 3yr av for CY19,92.19935185185186,58.5,33.69935185185185,-0.04481742470315797
Boston,Option 2 - FY22 w/ dbl 2019,96.68506944444444,58.5,38.185069444444444,0.0016544777135928082
Boston,Option 3.1 - FY22 w/ 2 mo.COVID adjustment,96.05703112256288,58.0316607521925,38.02537037037037,-0.004851980842036267
Boston,Option 3.2 - FY22 w/ 6 mo.COVID adjustment,95.12035262694786,57.094982256577495,38.02537037037037,-0.014555942526109094
Brookline,Baseline FY22 w/ 3yr av for CY20,8.9575,4.2,4.7575,0
Brookline,FY20 Actuals,8.061388888888889,4.2,3.8613888888888885,-0.10004031382764286
Brookline,FY21 Actuals,8.664166666666667,4.2,4.464166666666666,-0.0327472323006791
Brookline,FY21 w/ 3yr av for CY19,8.458796296296295,4.2,4.258796296296296,-0.055674429662707685
Brookline,Option 2 - FY22 w/ dbl 2019,8.95861111111111,4.2,4.758611111111111,1.2404254659350097e-4
Brookline,Option 3.1 - FY22 w/ 2 mo.COVID adjustment,8.95372165205888,4.196221652058879,4.7575,-4.218083104794837e-4
Brookline,Option 3.2 - FY22 w/ 6 mo.COVID adjustment,8.946164956176638,4.188664956176638,4.7575,-0.0012654249314386493
Chelsea,Baseline FY22 w/ 3yr av for CY20,5.840277777777778,3,2.8402777777777777,0
Chelsea,FY20 Actuals,5.335555555555556,3,2.3355555555555556,-0.0864209274673008
Chelsea,FY21 Actuals,5.6925,3,2.6925,-0.025303210463733652
Chelsea,FY21 w/ 3yr av for CY19,5.52712962962963,3,2.5271296296296297,-0.05361870788743556
Chelsea,Option 2 - FY22 w/ dbl 2019,5.851875,3,2.851875,0.001985731272294855
Chelsea,Option 3.1 - FY22 w/ 2 mo.COVID adjustment,5.838683930587861,2.9984061528100825,2.8402777777777777,-2.7290605867783256e-4
Chelsea,Option 3.2 - FY22 w/ 6 mo.COVID adjustment,5.835496236208026,2.995218458430248,2.8402777777777777,-8.187181760336498e-4
Everett,Baseline FY22 w/ 3yr av for CY20,6.1977777777777785,3.2,2.997777777777778,0
Everett,FY20 Actuals,5.444444444444445,3.2,2.2444444444444445,-0.12154894227321628
Everett,FY21 Actuals,6.0625,3.2,2.8625000000000003,-0.02182681964861969
Everett,FY21 w/ 3yr av for CY19,5.783425925925926,3.2,2.583425925925926,-0.06685490617903672
